store_id,store_name,count,earliest_arrival,avg_arrival,latest_arrival,avg_minutes_from_wave_start,min_date,max_date
392315,地铁和平里北街站店,4,19:51,19:59,20:07,29,2026-04-07,2026-04-08
393715,首都国际机场T3四层出发层外西,94,19:46,20:00,21:24,30,2026-01-20,2026-04-08
393557,北京鸿懋商务大厦店,150,19:41,20:06,23:06,36,2025-11-08,2026-04-08
393067,望京北望金辉大厦,150,19:39,20:11,22:54,41,2025-11-08,2026-04-08
393088,UCP恒通国际创新园,89,19:48,20:12,21:13,42,2025-11-10,2026-03-13
393720,北京昌平新新公寓店,83,20:01,20:13,22:30,43,2026-02-02,2026-04-08
393707,北京科技财富中心店,44,20:08,20:20,20:31,50,2026-03-09,2026-04-08
393711,微软中国研发集团总部店,121,20:11,20:23,22:02,53,2025-11-10,2026-04-07
398689,回龙观体育公园店,20,20:07,20:23,22:13,53,2026-03-02,2026-04-08
395710,北京首都机场T3三层出发区北指廊店,121,19:47,20:27,21:48,57,2025-12-20,2026-04-08
393206,东亚望京中心店,156,19:40,20:29,23:17,59,2025-11-08,2026-04-08
392723,北京四惠金地名京店,148,20:22,20:30,22:52,60,2025-11-08,2026-04-06
393425,北京地铁西土城站店,8,20:06,20:30,20:35,60,2026-02-16,2026-04-07
393151,首都机场T3二层到达区外,157,19:42,20:31,21:32,61,2025-11-08,2026-04-08
393060,西店记忆园区南侧,7,20:37,20:37,20:37,67,2025-11-08,2025-12-20
394038,联想新园区,123,20:18,20:37,23:02,67,2025-11-10,2026-04-08
394123,联想北研园楼大厦,123,20:37,20:46,21:39,76,2025-11-10,2026-04-08
391722,鼎好电子大厦店,51,20:07,20:47,22:32,77,2026-02-14,2026-04-07
398170,昌平未来科学城未来中心店,142,19:34,20:48,00:31,78,2025-11-08,2026-04-08
394620,北京快手元中心店,156,20:16,20:49,00:46,79,2025-11-08,2026-04-08
394234,超市发罗森北清路店,149,20:12,20:50,01:46,80,2025-11-08,2026-04-08
393014,京师科技大厦,43,20:45,20:53,21:30,83,2025-11-08,2025-12-27
393082,兆泰国际中心,156,20:10,20:54,23:34,84,2025-11-08,2026-04-08
393244,利星行中心店,145,20:20,20:54,23:03,84,2025-11-08,2026-04-08
394024,融科资讯中心,150,20:04,20:54,00:29,84,2025-11-08,2026-04-08
393037,朝阳路尚街购物中心,48,20:21,20:59,21:41,89,2025-11-08,2026-01-31
393152,首都机场T3三层出发区东指廊,157,20:04,21:00,22:17,90,2025-11-08,2026-04-08
394150,网易研发中心,121,20:16,21:01,23:32,91,2025-11-10,2026-04-08
392029,富华大厦,123,20:33,21:03,00:59,93,2025-11-10,2026-04-08
392395,北京地铁东四站店,6,21:03,21:03,21:03,93,2026-02-16,2026-02-23
394512,超市发罗森北清路二店,156,20:37,21:03,01:07,93,2025-11-08,2026-04-08
393046,小天竺路,146,19:36,21:04,23:49,94,2025-11-08,2026-04-06
391012,金融街,148,20:35,21:05,22:36,95,2025-11-08,2026-04-08
391039,二七剧场路,134,20:51,21:06,22:17,96,2025-11-08,2026-03-27
394069,互联网创新中心,123,20:18,21:08,22:11,98,2025-11-10,2026-04-08
392525,北京环球贸易中心店,143,19:50,21:10,23:22,100,2025-11-08,2026-04-08
391409,北京地铁鼓楼大街站店,1,21:13,21:13,21:13,103,2026-02-14,2026-02-14
391028,金融街中心,117,20:34,21:14,22:26,104,2025-11-10,2026-04-08
393154,首都机场T3三层出发区北指廊,80,20:42,21:14,23:25,104,2025-11-08,2026-04-06
391074,德胜国际中心,123,20:00,21:15,23:49,105,2025-11-10,2026-04-08
395041,光彩路京港城大厦,42,20:21,21:15,02:27,105,2025-11-08,2025-12-26
391715,石景山金隅科技大厦店,156,20:45,21:16,23:35,106,2025-11-08,2026-04-08
392647,北京泓晟国际中心店,12,20:00,21:16,22:59,106,2026-02-14,2026-04-08
393303,利星行中心二店,153,19:40,21:17,01:18,107,2025-11-08,2026-04-08
394122,联想三标大厦,124,20:13,21:18,23:15,108,2025-11-10,2026-04-08
392084,南锣鼓巷地铁站,156,20:14,21:19,00:06,109,2025-11-08,2026-04-08
395092,泥洼地铁站,5,21:19,21:19,21:19,109,2026-02-09,2026-02-16
392179,东四北大街店,156,20:39,21:22,22:30,112,2025-11-08,2026-04-08
392066,中粮广场,68,20:33,21:24,22:05,114,2025-11-10,2026-02-13
394079,用友产业园东区,36,21:24,21:24,21:24,114,2025-11-10,2025-12-29
391709,北京大钟寺广场店,155,20:09,21:25,23:42,115,2025-11-08,2026-04-08
393033,四方桥东北侧店,156,20:27,21:27,00:36,117,2025-11-08,2026-04-08
393117,十里堡地铁站,65,20:12,21:28,22:30,118,2025-11-08,2026-04-06
391712,北京金融科技学院店,31,20:04,21:29,23:24,119,2025-11-08,2026-04-06
393153,首都机场T3三层出发区西指廊,157,20:27,21:29,22:55,119,2025-11-08,2026-04-08
393546,北京浦项中心店,123,19:36,21:30,00:28,120,2025-11-10,2026-04-08
392712,北京恒毅大厦店,123,20:12,21:32,00:03,122,2025-11-10,2026-04-08
394560,超市发罗森北安河二店,148,20:07,21:33,00:14,123,2025-11-08,2026-04-08
393245,京汇大厦店,105,20:49,21:34,00:02,124,2025-11-08,2026-03-14
394072,超市发万柳,156,20:18,21:39,23:58,129,2025-11-08,2026-04-08
391030,庄胜店,146,20:54,21:44,22:48,134,2025-11-08,2026-04-08
391036,地铁陶然亭站东北侧店,130,21:20,21:46,23:02,136,2025-11-08,2026-03-27
